Attaching to kafka-connect
[36mkafka-connect    |[0m ===> User
[36mkafka-connect    |[0m uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
[36mkafka-connect    |[0m ===> Configuring ...
[36mkafka-connect    |[0m ===> Running preflight checks ... 
[36mkafka-connect    |[0m ===> Check if Kafka is healthy ...
[36mkafka-connect    |[0m SLF4J: Class path contains multiple SLF4J bindings.
[36mkafka-connect    |[0m SLF4J: Found binding in [jar:file:/usr/share/java/cp-base-new/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
[36mkafka-connect    |[0m SLF4J: Found binding in [jar:file:/usr/share/java/cp-base-new/slf4j-simple-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
[36mkafka-connect    |[0m SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
[36mkafka-connect    |[0m SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
[36mkafka-connect    |[0m 	connections.max.idle.ms = 540000
[36mkafka-connect    |[0m 	default.api.timeout.ms = 60000
[36mkafka-connect    |[0m 	enable.auto.commit = false
[36mkafka-connect    |[0m 	exclude.internal.topics = true
[36mkafka-connect    |[0m 	fetch.max.bytes = 52428800
[36mkafka-connect    |[0m 	fetch.max.wait.ms = 500
[36mkafka-connect    |[0m 	fetch.min.bytes = 1
[36mkafka-connect    |[0m 	group.id = connect-cluster-group
[36mkafka-connect    |[0m 	group.instance.id = null
[36mkafka-connect    |[0m 	heartbeat.interval.ms = 3000
[36mkafka-connect    |[0m 	interceptor.classes = []
[36mkafka-connect    |[0m 	internal.leave.group.on.close = true
[36mkafka-connect    |[0m 	internal.throw.on.fetch.stable.offset.unsupported = false
[36mkafka-connect    |[0m 	isolation.level = read_uncommitted
[36mkafka-connect    |[0m 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
[36mkafka-connect    |[0m 	max.partition.fetch.bytes = 1048576
[36mkafka-connect    |[0m 	max.poll.interval.ms = 300000
[36mkafka-connect    |[0m 	max.poll.records = 500
[36mkafka-connect    |[0m 	metadata.max.age.ms = 300000
[36mkafka-connect    |[0m 	metric.reporters = []
[36mkafka-connect    |[0m 	metrics.num.samples = 2
[36mkafka-connect    |[0m 	metrics.recording.level = INFO
[36mkafka-connect    |[0m 	metrics.sample.window.ms = 30000
[36mkafka-connect    |[0m 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
[36mkafka-connect    |[0m 	receive.buffer.bytes = 65536
[36mkafka-connect    |[0m 	reconnect.backoff.max.ms = 1000
[36mkafka-connect    |[0m 	reconnect.backoff.ms = 50
[36mkafka-connect    |[0m 	request.timeout.ms = 30000
[36mkafka-connect    |[0m 	retry.backoff.ms = 100
[36mkafka-connect    |[0m 	sasl.client.callback.handler.class = null
[36mkafka-connect    |[0m 	sasl.jaas.config = null
[36mkafka-connect    |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mkafka-connect    |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mkafka-connect    |[0m 	sasl.kerberos.service.name = null
[36mkafka-connect    |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mkafka-connect    |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mkafka-connect    |[0m 	sasl.login.callback.handler.class = null
[36mkafka-connect    |[0m 	sasl.login.class = null
[36mkafka-connect    |[0m 	sasl.login.connect.timeout.ms = null
[36mkafka-connect    |[0m 	sasl.login.read.timeout.ms = null
[36mkafka-connect    |[0m 	sasl.login.refresh.buffer.seconds = 300
[36mkafka-connect    |[0m 	sasl.login.refresh.min.period.seconds = 60
[36mkafka-connect    |[0m 	sasl.login.refresh.window.factor = 0.8
[36mkafka-connect    |[0m 	sasl.login.refresh.window.jitter = 0.05
[36mkafka-connect    |[0m 	sasl.login.retry.backoff.max.ms = 10000
[36mkafka-connect    |[0m 	sasl.login.retry.backoff.ms = 100
[36mkafka-connect    |[0m 	sasl.mechanism = GSSAPI
[36mkafka-connect    |[0m 	sasl.oauthbearer.clock.skew.seconds = 30
[36mkafka-connect    |[0m 	sasl.oauthbearer.expected.audience = null
[36mkafka-connect    |[0m 	sasl.oauthbearer.expected.issuer = null
[36mkafka-connect    |[0m 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
[36mkafka-connect    |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
[36mkafka-connect    |[0m 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
[36mkafka-connect    |[0m 	sasl.oauthbearer.jwks.endpoint.url = null
[36mkafka-connect    |[0m 	sasl.oauthbearer.scope.claim.name = scope
[36mkafka-connect    |[0m 	sasl.oauthbearer.sub.claim.name = sub
[36mkafka-connect    |[0m 	sasl.oauthbearer.token.endpoint.url = null
[36mkafka-connect    |[0m 	security.protocol = PLAINTEXT
[36mkafka-connect    |[0m 	security.providers = null
[36mkafka-connect    |[0m 	send.buffer.bytes = 131072
[36mkafka-connect    |[0m 	session.timeout.ms = 45000
[36mkafka-connect    |[0m 	socket.connection.setup.timeout.max.ms = 30000
[36mkafka-connect    |[0m 	socket.connection.setup.timeout.ms = 10000
[36mkafka-connect    |[0m 	ssl.cipher.suites = null
[36mkafka-connect    |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
[36mkafka-connect    |[0m 	ssl.endpoint.identification.algorithm = https
[36mkafka-connect    |[0m 	ssl.engine.factory.class = null
[36mkafka-connect    |[0m 	ssl.key.password = null
[36mkafka-connect    |[0m 	ssl.keymanager.algorithm = SunX509
[36mkafka-connect    |[0m 	ssl.keystore.certificate.chain = null
[36mkafka-connect    |[0m 	ssl.keystore.key = null
[36mkafka-connect    |[0m 	ssl.keystore.location = null
[36mkafka-connect    |[0m 	ssl.keystore.password = null
[36mkafka-connect    |[0m 	ssl.keystore.type = JKS
[36mkafka-connect    |[0m 	ssl.protocol = TLSv1.3
[36mkafka-connect    |[0m 	ssl.provider = null
[36mkafka-connect    |[0m 	ssl.secure.random.implementation = null
[36mkafka-connect    |[0m 	ssl.trustmanager.algorithm = PKIX
[36mkafka-connect    |[0m 	ssl.truststore.certificates = null
[36mkafka-connect    |[0m 	ssl.truststore.location = null
[36mkafka-connect    |[0m 	ssl.truststore.password = null
[36mkafka-connect    |[0m 	ssl.truststore.type = JKS
[36mkafka-connect    |[0m 	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
[36mkafka-connect    |[0m  (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,275] WARN The configuration 'config.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,276] WARN The configuration 'auto.create.topics.enable' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,276] WARN The configuration 'metrics.context.connect.group.id' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,276] WARN The configuration 'rest.advertised.host.name' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,276] WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,276] WARN The configuration 'plugin.path' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,276] WARN The configuration 'offset.flush.interval.ms' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,276] WARN The configuration 'rest.port' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,276] WARN The configuration 'config.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,276] WARN The configuration 'zookeeper.connect' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,276] WARN The configuration 'metrics.context.connect.kafka.cluster.id' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,276] WARN The configuration 'status.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,276] WARN The configuration 'offset.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,276] WARN The configuration 'offset.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,276] WARN The configuration 'value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,276] WARN The configuration 'key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,276] INFO Kafka version: 7.1.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,276] INFO Kafka commitId: 947fac5beb61836d (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,276] INFO Kafka startTimeMs: 1654034832276 (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,276] INFO [Producer clientId=producer-2] Cluster ID: 2q1ygX8jRI2JPmKbKcyrzg (org.apache.kafka.clients.Metadata)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,307] INFO [Consumer clientId=consumer-connect-cluster-group-2, groupId=connect-cluster-group] Cluster ID: 2q1ygX8jRI2JPmKbKcyrzg (org.apache.kafka.clients.Metadata)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,307] INFO [Consumer clientId=consumer-connect-cluster-group-2, groupId=connect-cluster-group] Subscribed to partition(s): docker-connect-status-0, docker-connect-status-4, docker-connect-status-1, docker-connect-status-2, docker-connect-status-3 (org.apache.kafka.clients.consumer.KafkaConsumer)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,308] INFO [Consumer clientId=consumer-connect-cluster-group-2, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-status-0 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,308] INFO [Consumer clientId=consumer-connect-cluster-group-2, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-status-4 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,308] INFO [Consumer clientId=consumer-connect-cluster-group-2, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-status-1 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,308] INFO [Consumer clientId=consumer-connect-cluster-group-2, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-status-2 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,308] INFO [Consumer clientId=consumer-connect-cluster-group-2, groupId=connect-cluster-group] Seeking to EARLIEST offset of partition docker-connect-status-3 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,333] INFO [Consumer clientId=consumer-connect-cluster-group-2, groupId=connect-cluster-group] Resetting offset for partition docker-connect-status-2 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka3:19093 (id: 3 rack: rack-0)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,335] INFO [Consumer clientId=consumer-connect-cluster-group-2, groupId=connect-cluster-group] Resetting offset for partition docker-connect-status-1 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka2:19092 (id: 2 rack: rack-0)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,336] INFO [Consumer clientId=consumer-connect-cluster-group-2, groupId=connect-cluster-group] Resetting offset for partition docker-connect-status-4 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka2:19092 (id: 2 rack: rack-0)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,336] INFO [Consumer clientId=consumer-connect-cluster-group-2, groupId=connect-cluster-group] Resetting offset for partition docker-connect-status-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka1:19091 (id: 1 rack: rack-0)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,336] INFO [Consumer clientId=consumer-connect-cluster-group-2, groupId=connect-cluster-group] Resetting offset for partition docker-connect-status-3 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka1:19091 (id: 1 rack: rack-0)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,336] INFO Finished reading KafkaBasedLog for topic docker-connect-status (org.apache.kafka.connect.util.KafkaBasedLog)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,336] INFO Started KafkaBasedLog for topic docker-connect-status (org.apache.kafka.connect.util.KafkaBasedLog)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,342] INFO Starting KafkaConfigBackingStore (org.apache.kafka.connect.storage.KafkaConfigBackingStore)
[36mkafka-connect    |[0m [2022-05-31 22:07:12,342] INFO Starting KafkaBasedLog with topic docker-connect-configs (org.apache.kafka.connect.util.KafkaBasedLog)
[36mkafka-connect    |[0m May 31, 2022 10:07:12 PM org.glassfish.jersey.internal.inject.Providers checkProviderRuntime
[36mkafka-connect    |[0m WARNING: A provider org.apache.kafka.connect.runtime.rest.resources.RootResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider org.apache.kafka.connect.runtime.rest.resources.RootResource will be ignored. 
[36mkafka-connect    |[0m May 31, 2022 10:07:12 PM org.glassfish.jersey.internal.inject.Providers checkProviderRuntime
[36mkafka-connect    |[0m WARNING: A provider org.apache.kafka.connect.runtime.rest.resources.ConnectorsResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider org.apache.kafka.connect.runtime.rest.resources.ConnectorsResource will be ignored. 
[36mkafka-connect    |[0m May 31, 2022 10:07:12 PM org.glassfish.jersey.internal.inject.Providers checkProviderRuntime
[36mkafka-connect    |[0m WARNING: A provider org.apache.kafka.connect.runtime.rest.resources.ConnectorPluginsResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider org.apache.kafka.connect.runtime.rest.resources.ConnectorPluginsResource will be ignored. 
[36mkafka-connect    |[0m May 31, 2022 10:07:12 PM org.glassfish.jersey.internal.inject.Providers checkProviderRuntime
[36mkafka-connect    |[0m WARNING: A provider org.apache.kafka.connect.runtime.rest.resources.LoggingResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider org.apache.kafka.connect.runtime.rest.resources.LoggingResource will be ignored. 
[36mkafka-connect    |[0m [2022-05-31 22:07:12,430] INFO ProducerConfig values: 
[36mkafka-connect    |[0m 	acks = -1
[36mkafka-connect    |[0m 	batch.size = 16384
[36mkafka-connect    |[0m 	bootstrap.servers = [kafka1:19091, kafka2:19092, kafka3:19093]
[36mkafka-connect    |[0m 	buffer.memory = 33554432
[36mkafka-connect    |[0m 	client.dns.lookup = use_all_dns_ips
[36mkafka-connect    |[0m 	client.id = producer-3
[36mkafka-connect    |[0m 	compression.type = none
[36mkafka-connect    |[0m 	connections.max.idle.ms = 540000
[36mkafka-connect    |[0m 	delivery.timeout.ms = 2147483647
[36mkafka-connect    |[0m 	enable.idempotence = true
[36mkafka-connect    |[0m 	interceptor.classes = []
[36mkafka-connect    |[0m 	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
[36mkafka-connect    |[0m 	linger.ms = 0
[36mkafka-connect    |[0m 	max.block.ms = 60000
[36mkafka-connect    |[0m 	max.in.flight.requests.per.connection = 1
[36mkafka-connect    |[0m 	max.request.size = 1048576
[36mkafka-connect    |[0m 	metadata.max.age.ms = 300000
[36mkafka-connect    |[0m 	metadata.max.idle.ms = 300000
[36mkafka-connect    |[0m 	metric.reporters = []
[36mkafka-connect    |[0m 	metrics.num.samples = 2
[36mkafka-connect    |[0m 	metrics.recording.level = INFO
[36mkafka-connect    |[0m 	metrics.sample.window.ms = 30000
